Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[95]     0.0    0.00    0.00       3         lua_gc [95]
                0.00    0.00       1/1           luaC_changemode [96]
                0.00    0.00       1/163945      luaE_setdebt [163]
-----------------------------------------------
                0.00    0.00       1/1           lua_gc [95]
[96]     0.0    0.00    0.00       1         luaC_changemode [96]
                0.00    0.00       1/655745      entergen [17]
-----------------------------------------------
                0.00    0.00       3/3           luaD_callnoyield <cycle 1> [3]
[97]     0.0    0.00    0.00       3         f_gc [97]
                0.00    0.00       3/3           io_noclose [101]
                0.00    0.00       6/9           luaL_checkudata [118]
-----------------------------------------------
                0.00    0.00  327935/327935      atomic [24]
[98]     0.0    0.00    0.00  327935         propagatemark [98]
                0.00    0.00  163937/163937      luaE_shrinkCI [99]
                0.00    0.00       1/6           luaT_gettm [125]
                0.00    0.00  163937/163937      luaD_shrinkstack [152]
                0.00    0.00  328131/328167      reallymarkobject [161]
                0.00    0.00      23/23          luaH_realasize [179]
-----------------------------------------------
                0.00    0.00  163937/163937      propagatemark [98]
[99]     0.0    0.00    0.00  163937         luaE_shrinkCI [99]
                0.00    0.00      28/20000430     luaM_free_ [18]
-----------------------------------------------
                0.00    0.00       3/6           luaB_print [109]
                0.00    0.00       3/6           str_format [106]
[100]    0.0    0.00    0.00       6         luaL_tolstring [100]
                0.00    0.00       6/6           luaL_callmeta [103]
                0.00    0.00       3/6           lua_pushfstring [120]
                0.00    0.00       6/15          lua_absindex [185]
                0.00    0.00       6/6           lua_type [209]
                0.00    0.00       3/3           lua_isinteger [227]
                0.00    0.00       3/6           lua_tointegerx [208]
                0.00    0.00       3/40          lua_pushvalue [175]
-----------------------------------------------
                0.00    0.00       3/3           f_gc [97]
[101]    0.0    0.00    0.00       3         io_noclose [101]
                0.00    0.00       3/24          lua_pushstring [87]
                0.00    0.00       3/9           luaL_checkudata [118]
                0.00    0.00       3/3           lua_pushnil [228]
-----------------------------------------------
                0.00    0.00       1/21          luaY_parser [36]
                0.00    0.00       2/21          f_luaopen [82]
                0.00    0.00      18/21          lua_createtable [68]
[102]    0.0    0.00    0.00      21         luaH_new [102]
                0.00    0.00      21/20000290     luaC_newobj [16]
-----------------------------------------------
                0.00    0.00       6/6           luaL_tolstring [100]
[103]    0.0    0.00    0.00       6         luaL_callmeta [103]
                0.00    0.00       3/24          lua_pushstring [87]
                0.00    0.00       6/15          lua_absindex [185]
                0.00    0.00       6/15          lua_getmetatable [186]
                0.00    0.00       3/3           lua_rawget [229]
                0.00    0.00       3/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       2/33          luaD_callnoyield <cycle 1> [3]
                0.00    0.00      31/33          luaD_precall [11]
[104]    0.0    0.00    0.00      33         luaE_extendCI [104]
                0.00    0.00      33/20000364     luaM_malloc_ [22]
-----------------------------------------------
                0.00    0.00       1/36          luaL_newmetatable [80]
                0.00    0.00       3/36          luaL_setmetatable [132]
                0.00    0.00       3/36          luaL_getsubtable [79]
                0.00    0.00       9/36          luaL_checkudata [118]
                0.00    0.00      20/36          luaL_requiref <cycle 1> [72]
[105]    0.0    0.00    0.00      36         lua_getfield [105]
                0.00    0.00      36/323         luaS_new [89]
                0.00    0.00      36/373         luaH_getstr [158]
                0.00    0.00      14/14          luaV_finishget [187]
-----------------------------------------------
                0.00    0.00       3/3           luaD_precall [11]
[106]    0.0    0.00    0.00       3         str_format [106]
                0.00    0.00       3/6           luaL_tolstring [100]
                0.00    0.00       3/3           luaL_pushresult [126]
                0.00    0.00       9/9           luaL_prepbuffsize [201]
                0.00    0.00       3/8           lua_gettop [203]
                0.00    0.00       3/3           luaL_checklstring [223]
                0.00    0.00       3/4           lua_pushlightuserdata [218]
                0.00    0.00       3/3           luaL_buffinit [222]
                0.00    0.00       3/82          lua_settop [170]
                0.00    0.00       3/3           luaL_checknumber [224]
                0.00    0.00       3/3           checkformat [219]
                0.00    0.00       3/13          lua_tolstring [191]
                0.00    0.00       3/3           luaL_addvalue [221]
-----------------------------------------------
                0.00    0.00       1/357         luaY_parser [36]
                0.00    0.00       2/357         createlabel [155]
                0.00    0.00       3/357         singlevaraux [153]
                0.00    0.00      10/357         body <cycle 2> [77]
                0.00    0.00      14/357         savelineinfo [146]
                0.00    0.00      14/357         statement <cycle 2> [39]
                0.00    0.00      17/357         addk [38]
                0.00    0.00      18/357         luaK_codeABx [140]
                0.00    0.00      22/357         registerlocalvar [138]
                0.00    0.00      22/357         luaK_fixline [137]
                0.00    0.00      26/357         luaK_ret [135]
                0.00    0.00      38/357         luaK_codeABCk [133]
                0.00    0.00     170/357         luaK_code [117]
[107]    0.0    0.00    0.00     357         luaM_growaux_ [107]
                0.00    0.00      63/40000949     l_alloc [23]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [82]
[108]    0.0    0.00    0.00       1         luaT_init [108]
                0.00    0.00      25/323         luaS_new [89]
                0.00    0.00      25/49          luaC_fix [171]
-----------------------------------------------
                0.00    0.00       3/3           luaD_precall [11]
[109]    0.0    0.00    0.00       3         luaB_print [109]
                0.00    0.00       3/6           luaL_tolstring [100]
                0.00    0.00       3/8           lua_gettop [203]
                0.00    0.00       3/13          lua_tolstring [191]
                0.00    0.00       3/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [82]
[110]    0.0    0.00    0.00       1         luaX_init [110]
                0.00    0.00      22/323         luaS_new [89]
                0.00    0.00       1/362         luaS_newlstr [84]
                0.00    0.00      23/49          luaC_fix [171]
-----------------------------------------------
                0.00    0.00       1/6           luaY_parser [36]
                0.00    0.00       5/6           body <cycle 2> [77]
[111]    0.0    0.00    0.00       6         close_func [111]
                0.00    0.00      42/42          luaM_shrinkvector_ [113]
                0.00    0.00       6/14          leaveblock [131]
                0.00    0.00       6/13          luaK_ret [135]
                0.00    0.00       6/6           luaK_finish [207]
-----------------------------------------------
                0.00    0.00       1/45          luaS_resize [151]
                0.00    0.00       3/45          luaD_reallocstack [141]
                0.00    0.00      41/45          luaH_resize <cycle 4> [94]
[112]    0.0    0.00    0.00      45         luaM_realloc_ [112]
                0.00    0.00      45/40000949     l_alloc [23]
-----------------------------------------------
                0.00    0.00      42/42          close_func [111]
[113]    0.0    0.00    0.00      42         luaM_shrinkvector_ [113]
                0.00    0.00      42/40000949     l_alloc [23]
-----------------------------------------------
                0.00    0.00       1/168         docall <cycle 1> [157]
                0.00    0.00       1/168         main [1]
                0.00    0.00       5/168         luaopen_package [32]
                0.00    0.00      10/168         luaL_requiref <cycle 1> [72]
                0.00    0.00     151/168         luaL_setfuncs [54]
[114]    0.0    0.00    0.00     168         lua_pushcclosure [114]
                0.00    0.00       7/7           luaF_newCclosure [115]
-----------------------------------------------
                0.00    0.00       7/7           lua_pushcclosure [114]
[115]    0.0    0.00    0.00       7         luaF_newCclosure [115]
                0.00    0.00       7/20000290     luaC_newobj [16]
-----------------------------------------------
                0.00    0.00       1/6           luaY_parser [36]
                0.00    0.00       5/6           body <cycle 2> [77]
[116]    0.0    0.00    0.00       6         luaF_newproto [116]
                0.00    0.00       6/20000290     luaC_newobj [16]
-----------------------------------------------
                0.00    0.00       3/85          statement <cycle 2> [39]
                0.00    0.00       4/85          luaK_posfix [90]
                0.00    0.00       5/85          luaK_exp2anyregup [149]
                0.00    0.00      10/85          luaK_storevar [85]
                0.00    0.00      14/85          finishbinexpval [86]
                0.00    0.00      23/85          luaK_exp2nextreg [129]
                0.00    0.00      26/85          discharge2reg [57]
[117]    0.0    0.00    0.00      85         luaK_code [117]
                0.00    0.00     170/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       3/9           io_noclose [101]
                0.00    0.00       6/9           f_gc [97]
[118]    0.0    0.00    0.00       9         luaL_checkudata [118]
                0.00    0.00       9/36          lua_getfield [105]
                0.00    0.00       9/10          lua_touserdata [198]
                0.00    0.00       9/15          lua_getmetatable [186]
                0.00    0.00       9/34          luaV_equalobj [176]
                0.00    0.00       9/9           lua_rawequal [202]
                0.00    0.00       9/82          lua_settop [170]
-----------------------------------------------
                0.00    0.00       6/6           lua_pushfstring [120]
[119]    0.0    0.00    0.00       6         luaO_pushvfstring [119]
                0.00    0.00       6/362         luaS_newlstr [84]
-----------------------------------------------
                0.00    0.00       1/6           luaL_loadfilex <cycle 1> [139]
                0.00    0.00       2/6           setpath [81]
                0.00    0.00       3/6           luaL_tolstring [100]
[120]    0.0    0.00    0.00       6         lua_pushfstring [120]
                0.00    0.00       6/6           luaO_pushvfstring [119]
-----------------------------------------------
                0.00    0.00       4/568         lua_newuserdatauv [88]
                0.00    0.00       7/568         getgeneric [156]
                0.00    0.00     557/568         luaH_newkey <cycle 4> [46]
[121]    0.0    0.00    0.00     568         luaS_newudata [121]
                0.00    0.00       4/20000290     luaC_newobj [16]
                0.00    0.00      13/13          luaS_hashlongstr [190]
-----------------------------------------------
                                   1             lua_load <cycle 1> [244]
[122]    0.0    0.00    0.00       1         luaD_protectedparser <cycle 1> [122]
                0.00    0.00       3/20000430     luaM_free_ [18]
                0.00    0.00       1/3           luaM_saferealloc_ [142]
                                   1             luaD_rawrunprotected <cycle 1> [34]
-----------------------------------------------
                0.00    0.00       1/4           luaopen_utf8 [69]
                0.00    0.00       3/4           luaL_pushresult [126]
[123]    0.0    0.00    0.00       4         lua_pushlstring [123]
                0.00    0.00       4/362         luaS_newlstr [84]
-----------------------------------------------
                0.00    0.00       3/3           entergen [17]
[124]    0.0    0.00    0.00       3         sweep2old [124]
                0.00    0.00       3/20000430     luaM_free_ [18]
                0.00    0.00       3/236         luaS_remove [167]
-----------------------------------------------
                0.00    0.00       1/6           propagatemark [98]
                0.00    0.00       1/6           luaV_objlen [48]
                0.00    0.00       4/6           luaC_checkfinalizer [128]
[125]    0.0    0.00    0.00       6         luaT_gettm [125]
                0.00    0.00       6/271946189     luaH_getshortstr [12]
-----------------------------------------------
                0.00    0.00       3/3           str_format [106]
[126]    0.0    0.00    0.00       3         luaL_pushresult [126]
                0.00    0.00       3/4           lua_pushlstring [123]
                0.00    0.00       3/17          lua_rotate [182]
-----------------------------------------------
                0.00    0.00       1/5           luaopen_package [32]
                0.00    0.00       1/5           luaopen_string [67]
                0.00    0.00       3/5           luaopen_io [59]
[127]    0.0    0.00    0.00       5         lua_setmetatable [127]
                0.00    0.00       4/4           luaC_checkfinalizer [128]
-----------------------------------------------
                0.00    0.00       4/4           lua_setmetatable [127]
[128]    0.0    0.00    0.00       4         luaC_checkfinalizer [128]
                0.00    0.00       4/6           luaT_gettm [125]
-----------------------------------------------
                0.00    0.00       1/57          restassign [55]
                0.00    0.00       5/57          body <cycle 2> [77]
                0.00    0.00       9/57          statement <cycle 2> [39]
                0.00    0.00      16/57          suffixedexp <cycle 3> [43]
                0.00    0.00      26/57          funcargs <cycle 3> [63]
[129]    0.0    0.00    0.00      57         luaK_exp2nextreg [129]
                0.00    0.00      23/85          luaK_code [117]
                0.00    0.00      14/44          luaY_nvarstack [172]
-----------------------------------------------
                0.00    0.00       1/1           f_luaopen [82]
[130]    0.0    0.00    0.00       1         luaS_init [130]
                0.00    0.00       1/20000290     luaC_newobj [16]
                0.00    0.00       1/20000364     luaM_malloc_ [22]
                0.00    0.00       1/49          luaC_fix [171]
-----------------------------------------------
                0.00    0.00       2/14          block <cycle 2> [150]
                0.00    0.00       2/14          test_then_block <cycle 2> [64]
                0.00    0.00       4/14          statement <cycle 2> [39]
                0.00    0.00       6/14          close_func [111]
[131]    0.0    0.00    0.00      14         leaveblock [131]
                0.00    0.00       2/362         luaS_newlstr [84]
                0.00    0.00       2/2           createlabel [155]
-----------------------------------------------
                0.00    0.00       3/3           luaopen_io [59]
[132]    0.0    0.00    0.00       3         luaL_setmetatable [132]
                0.00    0.00       3/36          lua_getfield [105]
-----------------------------------------------
                0.00    0.00       1/19          subexpr <cycle 3> [78]
                0.00    0.00       1/19          body <cycle 2> [77]
                0.00    0.00       1/19          luaY_parser [36]
                0.00    0.00      16/19          funcargs <cycle 3> [63]
[133]    0.0    0.00    0.00      19         luaK_codeABCk [133]
                0.00    0.00      38/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       1/1           luaD_rawrunprotected <cycle 1> [34]
[134]    0.0    0.00    0.00       1         luaF_initupvals [134]
                0.00    0.00       1/20000290     luaC_newobj [16]
-----------------------------------------------
                0.00    0.00       6/13          close_func [111]
                0.00    0.00       7/13          statement <cycle 2> [39]
[135]    0.0    0.00    0.00      13         luaK_ret [135]
                0.00    0.00      26/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       1/1           luaY_parser [36]
[136]    0.0    0.00    0.00       1         luaX_setinput [136]
                0.00    0.00       1/362         luaS_newlstr [84]
                0.00    0.00       1/3           luaM_saferealloc_ [142]
-----------------------------------------------
                0.00    0.00       6/22          statement <cycle 2> [39]
                0.00    0.00      16/22          funcargs <cycle 3> [63]
[137]    0.0    0.00    0.00      22         luaK_fixline [137]
                0.00    0.00      22/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       3/22          adjustlocalvars.constprop.0 [154]
                0.00    0.00       6/22          statement <cycle 2> [39]
                0.00    0.00      13/22          adjustlocalvars [148]
[138]    0.0    0.00    0.00      22         registerlocalvar [138]
                0.00    0.00      22/357         luaM_growaux_ [107]
-----------------------------------------------
                                   1             pmain <cycle 1> [33]
[139]    0.0    0.00    0.00       1         luaL_loadfilex <cycle 1> [139]
                0.00    0.00       1/6           lua_pushfstring [120]
                0.00    0.00       1/8           lua_gettop [203]
                0.00    0.00       1/13          lua_tolstring [191]
                0.00    0.00       1/17          lua_rotate [182]
                0.00    0.00       1/82          lua_settop [170]
                                   1             lua_load <cycle 1> [244]
-----------------------------------------------
                0.00    0.00       4/9           statement <cycle 2> [39]
                0.00    0.00       5/9           body <cycle 2> [77]
[140]    0.0    0.00    0.00       9         luaK_codeABx [140]
                0.00    0.00      18/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       1/3           luaD_shrinkstack [152]
                0.00    0.00       2/3           luaD_precall [11]
[141]    0.0    0.00    0.00       3         luaD_reallocstack [141]
                0.00    0.00       3/45          luaM_realloc_ [112]
-----------------------------------------------
                0.00    0.00       1/3           luaD_protectedparser <cycle 1> [122]
                0.00    0.00       1/3           llex [61]
                0.00    0.00       1/3           luaX_setinput [136]
[142]    0.0    0.00    0.00       3         luaM_saferealloc_ [142]
                0.00    0.00       3/40000949     l_alloc [23]
-----------------------------------------------
                0.00    0.00       1/1           luaD_closeprotected [144]
[143]    0.0    0.00    0.00       1         closepaux [143]
                0.00    0.00       1/1           luaF_close [145]
-----------------------------------------------
                0.00    0.00       1/1           close_state [5]
[144]    0.0    0.00    0.00       1         luaD_closeprotected [144]
                0.00    0.00       1/1           closepaux [143]
-----------------------------------------------
                0.00    0.00       1/1           closepaux [143]
[145]    0.0    0.00    0.00       1         luaF_close [145]
                0.00    0.00       1/10000002     luaF_closeupval [25]
-----------------------------------------------
                0.00    0.00       3/14          luaK_posfix [90]
                0.00    0.00       4/14          codearith [91]
                0.00    0.00       7/14          finishbinexpval [86]
[146]    0.0    0.00    0.00      14         savelineinfo [146]
                0.00    0.00      14/357         luaM_growaux_ [107]
-----------------------------------------------
                0.00    0.00       1/1           pmain <cycle 1> [33]
[147]    0.0    0.00    0.00       1         lua_getglobal [147]
                0.00    0.00       1/323         luaS_new [89]
                0.00    0.00       1/373         luaH_getstr [158]
-----------------------------------------------
                0.00    0.00       4/9           statement <cycle 2> [39]
                0.00    0.00       5/9           body <cycle 2> [77]
[148]    0.0    0.00    0.00       9         adjustlocalvars [148]
                0.00    0.00      13/22          registerlocalvar [138]
-----------------------------------------------
                0.00    0.00       4/37          statement <cycle 2> [39]
                0.00    0.00      33/37          suffixedexp <cycle 3> [43]
[149]    0.0    0.00    0.00      37         luaK_exp2anyregup [149]
                0.00    0.00       5/85          luaK_code [117]
                0.00    0.00       5/11          luaK_dischargevars [192]
-----------------------------------------------
                                   2             statement <cycle 2> [39]
[150]    0.0    0.00    0.00       2         block <cycle 2> [150]
                0.00    0.00       2/14          leaveblock [131]
                                   2             statement <cycle 2> [39]
-----------------------------------------------
                0.00    0.00       1/1           luaS_newlstr [84]
[151]    0.0    0.00    0.00       1         luaS_resize [151]
                0.00    0.00       1/45          luaM_realloc_ [112]
-----------------------------------------------
                0.00    0.00  163937/163937      propagatemark [98]
[152]    0.0    0.00    0.00  163937         luaD_shrinkstack [152]
                0.00    0.00       1/3           luaD_reallocstack [141]
-----------------------------------------------
                                  39             singlevaraux [153]
                0.00    0.00       8/90          statement <cycle 2> [39]
                0.00    0.00      82/90          suffixedexp <cycle 3> [43]
[153]    0.0    0.00    0.00      90+39      singlevaraux [153]
                0.00    0.00       3/357         luaM_growaux_ [107]
                                  39             singlevaraux [153]
-----------------------------------------------
                0.00    0.00       3/3           statement <cycle 2> [39]
[154]    0.0    0.00    0.00       3         adjustlocalvars.constprop.0 [154]
                0.00    0.00       3/22          registerlocalvar [138]
-----------------------------------------------
                0.00    0.00       2/2           leaveblock [131]
[155]    0.0    0.00    0.00       2         createlabel [155]
                0.00    0.00       2/357         luaM_growaux_ [107]
                0.00    0.00       2/4           luaK_getlabel [214]
-----------------------------------------------
                0.00    0.00       1/7           luaH_resize <cycle 4> [94]
                0.00    0.00       3/7           addk [38]
                0.00    0.00       3/7           luaH_getstr [158]
[156]    0.0    0.00    0.00       7         getgeneric [156]
                0.00    0.00       7/568         luaS_newudata [121]
                0.00    0.00       3/3           luaS_eqlngstr [225]
-----------------------------------------------
                                   1             pmain <cycle 1> [33]
[157]    0.0    0.00    0.00       1         docall <cycle 1> [157]
                0.00    0.00       1/168         lua_pushcclosure [114]
                0.00    0.00       2/17          lua_rotate [182]
                0.00    0.00       1/8           lua_gettop [203]
                0.00    0.00       1/82          lua_settop [170]
                                   1             lua_pcallk <cycle 1> [236]
-----------------------------------------------
                0.00    0.00       1/373         lua_getglobal [147]
                0.00    0.00      11/373         lua_setglobal [75]
                0.00    0.00      36/373         lua_getfield [105]
                0.00    0.00     122/373         luaX_newstring [60]
                0.00    0.00     203/373         lua_setfield [53]
[158]    0.0    0.00    0.00     373         luaH_getstr [158]
                0.00    0.00       3/7           getgeneric [156]
-----------------------------------------------
                0.00    0.00  655748/655748      atomic [24]
[159]    0.0    0.00    0.00  655748         clearbyvalues [159]
-----------------------------------------------
                0.00    0.00  655748/655748      finishgencycle [164]
[160]    0.0    0.00    0.00  655748         correctgraylist [160]
-----------------------------------------------
                0.00    0.00       3/328167      singlestep [246]
                0.00    0.00      33/328167      luaC_step [14]
                0.00    0.00  328131/328167      propagatemark [98]
[161]    0.0    0.00    0.00  328167         reallymarkobject [161]
-----------------------------------------------
                0.00    0.00  327874/327874      atomic [24]
[162]    0.0    0.00    0.00  327874         clearbykeys [162]
-----------------------------------------------
                0.00    0.00       1/163945      lua_pushstring [87]
                0.00    0.00       1/163945      lua_gc [95]
                0.00    0.00       1/163945      lua_newuserdatauv [88]
                0.00    0.00       1/163945      entergen [17]
                0.00    0.00       1/163945      luaL_requiref <cycle 1> [72]
                0.00    0.00       1/163945      luaopen_debug [70]
                0.00    0.00       1/163945      luaopen_package [32]
                0.00    0.00       1/163945      luaopen_string [67]
                0.00    0.00       1/163945      luaopen_table [71]
                0.00    0.00  163936/163945      luaC_step [14]
[163]    0.0    0.00    0.00  163945         luaE_setdebt [163]
-----------------------------------------------
                0.00    0.00       1/163937      entergen [17]
                0.00    0.00  163936/163937      luaC_step [14]
[164]    0.0    0.00    0.00  163937         finishgencycle [164]
                0.00    0.00  655748/655748      correctgraylist [160]
-----------------------------------------------
                0.00    0.00     318/318         luaC_freeallobjects [6]
[165]    0.0    0.00    0.00     318         freeobj [165]
                0.00    0.00     232/236         luaS_remove [167]
-----------------------------------------------
                0.00    0.00      17/254         addk [38]
                0.00    0.00      34/254         luaX_newstring [60]
                0.00    0.00     203/254         luaV_finishset [52]
[166]    0.0    0.00    0.00     254         luaH_finishset [166]
-----------------------------------------------
                0.00    0.00       1/236         entergen [17]
                0.00    0.00       3/236         sweep2old [124]
                0.00    0.00     232/236         freeobj [165]
[167]    0.0    0.00    0.00     236         luaS_remove [167]
-----------------------------------------------
                0.00    0.00       3/199         lua_rawget [229]
                0.00    0.00      42/199         addk [38]
                0.00    0.00     154/199         luaH_resize <cycle 4> [94]
[168]    0.0    0.00    0.00     199         luaH_get [168]
-----------------------------------------------
                0.00    0.00       4/96          restassign [55]
                0.00    0.00      28/96          statement <cycle 2> [39]
                0.00    0.00      64/96          subexpr <cycle 3> [78]
[169]    0.0    0.00    0.00      96         luaE_incCstack [169]
-----------------------------------------------
                0.00    0.00       1/82          docall <cycle 1> [157]
                0.00    0.00       1/82          pmain <cycle 1> [33]
                0.00    0.00       1/82          luaL_newmetatable [80]
                0.00    0.00       1/82          luaL_loadfilex <cycle 1> [139]
                0.00    0.00       1/82          luaopen_base [44]
                0.00    0.00       1/82          luaopen_coroutine [73]
                0.00    0.00       1/82          luaopen_debug [70]
                0.00    0.00       1/82          luaopen_os [74]
                0.00    0.00       1/82          luaopen_table [71]
                0.00    0.00       1/82          luaopen_utf8 [69]
                0.00    0.00       2/82          luaL_len [47]
                0.00    0.00       2/82          luaL_getsubtable [79]
                0.00    0.00       3/82          luaL_addvalue [221]
                0.00    0.00       3/82          luaL_callmeta [103]
                0.00    0.00       3/82          luaB_print [109]
                0.00    0.00       3/82          luaopen_math [65]
                0.00    0.00       3/82          str_format [106]
                0.00    0.00       4/82          luaopen_io [59]
                0.00    0.00       4/82          luaopen_string [67]
                0.00    0.00       5/82          luaopen_package [32]
                0.00    0.00       9/82          luaL_checkudata [118]
                0.00    0.00      10/82          luaL_openlibs <cycle 1> [76]
                0.00    0.00      21/82          luaL_requiref <cycle 1> [72]
[170]    0.0    0.00    0.00      82         lua_settop [170]
-----------------------------------------------
                0.00    0.00       1/49          luaS_init [130]
                0.00    0.00      23/49          luaX_init [110]
                0.00    0.00      25/49          luaT_init [108]
[171]    0.0    0.00    0.00      49         luaC_fix [171]
-----------------------------------------------
                0.00    0.00       4/44          luaK_posfix [90]
                0.00    0.00      12/44          luaK_storevar [85]
                0.00    0.00      14/44          luaK_exp2nextreg [129]
                0.00    0.00      14/44          finishbinexpval [86]
[172]    0.0    0.00    0.00      44         luaY_nvarstack [172]
-----------------------------------------------
                0.00    0.00      43/43          llex [61]
[173]    0.0    0.00    0.00      43         inclinenumber [173]
                0.00    0.00       2/3           luaZ_fill [226]
-----------------------------------------------
                0.00    0.00       1/40          luaH_newkey <cycle 4> [46]
                0.00    0.00      39/40          luaH_resize <cycle 4> [94]
[174]    0.0    0.00    0.00      40         luaO_ceillog2 [174]
-----------------------------------------------
                0.00    0.00       1/40          luaL_newmetatable [80]
                0.00    0.00       1/40          luaopen_base [44]
                0.00    0.00       2/40          luaL_getsubtable [79]
                0.00    0.00       2/40          luaopen_io [59]
                0.00    0.00       2/40          luaopen_string [67]
                0.00    0.00       3/40          luaL_tolstring [100]
                0.00    0.00       3/40          luaL_setfuncs [54]
                0.00    0.00       5/40          luaopen_package [32]
                0.00    0.00      21/40          luaL_requiref <cycle 1> [72]
[175]    0.0    0.00    0.00      40         lua_pushvalue [175]
-----------------------------------------------
                0.00    0.00       9/34          luaL_checkudata [118]
                0.00    0.00      25/34          addk [38]
[176]    0.0    0.00    0.00      34         luaV_equalobj [176]
-----------------------------------------------
                0.00    0.00      32/32          luaV_execute [4]
[177]    0.0    0.00    0.00      32         luaG_traceexec [177]
-----------------------------------------------
                0.00    0.00       4/31          luaV_execute [4]
                0.00    0.00      12/31          luaD_precall [11]
                0.00    0.00      15/31          luaD_callnoyield <cycle 1> [3]
[178]    0.0    0.00    0.00      31         luaD_poscall [178]
-----------------------------------------------
                0.00    0.00      23/23          propagatemark [98]
[179]    0.0    0.00    0.00      23         luaH_realasize [179]
-----------------------------------------------
                0.00    0.00      17/17          read_numeral [183]
[180]    0.0    0.00    0.00      17         luaO_str2num [180]
-----------------------------------------------
                0.00    0.00       1/17          pmain <cycle 1> [33]
                0.00    0.00      16/17          luaL_setfuncs [54]
[181]    0.0    0.00    0.00      17         lua_pushboolean [181]
-----------------------------------------------
                0.00    0.00       1/17          pmain <cycle 1> [33]
                0.00    0.00       1/17          luaL_loadfilex <cycle 1> [139]
                0.00    0.00       2/17          docall <cycle 1> [157]
                0.00    0.00       3/17          luaL_pushresult [126]
                0.00    0.00      10/17          luaL_requiref <cycle 1> [72]
[182]    0.0    0.00    0.00      17         lua_rotate [182]
-----------------------------------------------
                0.00    0.00      17/17          luaX_next [62]
[183]    0.0    0.00    0.00      17         read_numeral [183]
                0.00    0.00      17/17          luaO_str2num [180]
-----------------------------------------------
                0.00    0.00       1/16          luaL_checkstack [239]
                0.00    0.00      15/16          luaL_setfuncs [54]
[184]    0.0    0.00    0.00      16         lua_checkstack [184]
-----------------------------------------------
                0.00    0.00       1/15          luaL_requiref <cycle 1> [72]
                0.00    0.00       2/15          luaL_getsubtable [79]
                0.00    0.00       6/15          luaL_callmeta [103]
                0.00    0.00       6/15          luaL_tolstring [100]
[185]    0.0    0.00    0.00      15         lua_absindex [185]
-----------------------------------------------
                0.00    0.00       6/15          luaL_callmeta [103]
                0.00    0.00       9/15          luaL_checkudata [118]
[186]    0.0    0.00    0.00      15         lua_getmetatable [186]
-----------------------------------------------
                0.00    0.00      14/14          lua_getfield [105]
[187]    0.0    0.00    0.00      14         luaV_finishget [187]
-----------------------------------------------
                0.00    0.00       4/13          statement <cycle 2> [39]
                0.00    0.00       9/13          restassign [55]
[188]    0.0    0.00    0.00      13         check_readonly [188]
-----------------------------------------------
                0.00    0.00       3/13          restassign [55]
                0.00    0.00       5/13          statement <cycle 2> [39]
                0.00    0.00       5/13          body <cycle 2> [77]
[189]    0.0    0.00    0.00      13         luaK_reserveregs [189]
-----------------------------------------------
                0.00    0.00      13/13          luaS_newudata [121]
[190]    0.0    0.00    0.00      13         luaS_hashlongstr [190]
-----------------------------------------------
                0.00    0.00       1/13          luaL_loadfilex <cycle 1> [139]
                0.00    0.00       3/13          luaL_checklstring [223]
                0.00    0.00       3/13          luaL_addvalue [221]
                0.00    0.00       3/13          luaB_print [109]
                0.00    0.00       3/13          str_format [106]
[191]    0.0    0.00    0.00      13         lua_tolstring [191]
-----------------------------------------------
                0.00    0.00       1/11          suffixedexp <cycle 3> [43]
                0.00    0.00       1/11          luaK_exp2anyreg [83]
                0.00    0.00       4/11          codearith [91]
                0.00    0.00       5/11          luaK_exp2anyregup [149]
[192]    0.0    0.00    0.00      11         luaK_dischargevars [192]
-----------------------------------------------
                0.00    0.00       1/11          luaK_infix [200]
                0.00    0.00      10/11          luaK_storevar [85]
[193]    0.0    0.00    0.00      11         luaK_exp2K [193]
-----------------------------------------------
                0.00    0.00       1/11          main [1]
                0.00    0.00      10/11          luaL_requiref <cycle 1> [72]
[194]    0.0    0.00    0.00      11         lua_toboolean [194]
-----------------------------------------------
                0.00    0.00       3/10          statement <cycle 2> [39]
                0.00    0.00       3/10          restassign [55]
                0.00    0.00       4/10          funcargs <cycle 3> [63]
[195]    0.0    0.00    0.00      10         luaK_setreturns [195]
-----------------------------------------------
                0.00    0.00       1/10          pmain <cycle 1> [33]
                0.00    0.00       1/10          luaopen_coroutine [73]
                0.00    0.00       1/10          luaopen_debug [70]
                0.00    0.00       1/10          luaopen_io [59]
                0.00    0.00       1/10          luaopen_math [65]
                0.00    0.00       1/10          luaopen_package [32]
                0.00    0.00       1/10          luaopen_os [74]
                0.00    0.00       1/10          luaopen_string [67]
                0.00    0.00       1/10          luaopen_table [71]
                0.00    0.00       1/10          luaopen_utf8 [69]
